project_id,incubation_length,active_devs,num_commits,num_committers,num_files,num_emails,num_senders,num_respondents,skew_c,skew_e,c_percentage,e_percentage,inactive_c,inactive_e,c_nodes,c_edges,c_c_coef,c_mean_degree,c_long_tail,c_triangles,e_nodes,e_edges,e_c_coef,e_mean_degree,e_long_tail,e_triangles,e_bidirected_edges
100,25.7,30,3568,4,519,420,26,25,0.6311896301639117,0.389024515436828,0.6121076233183856,0.7690476190476191,0.27860026917900405,0.18276762402088773,4,6,1.0,3.0,0,4.0,26,49,0.40166500166500174,3.769230769230769,2,29.0,77
101,43.166666666666664,49,2339,5,430,1547,47,46,0.1637545925980606,0.1875376725096574,0.5087644292432664,0.7763413057530705,0.16889238020424194,0.1239147592738753,5,9,0.9,3.6,3,7.0,48,118,0.5546676362852835,4.916666666666667,4,77.0,187
102,24.766666666666666,69,1946,8,265,4894,63,66,-0.35071852962120875,-0.0009543907589467051,0.41778006166495374,0.7196567225173682,0.06882591093117409,0.041223404255319146,8,26,0.9404761904761905,6.5,7,45.0,68,262,0.4728563621558258,7.705882352941177,19,539.0,432
103,53.233333333333334,64,6451,8,2084,1710,56,57,0.6390655512024028,0.42473709447568997,0.411099054410169,0.8011695906432749,0.37700348432055747,0.1306892067620286,8,16,0.7041666666666667,4.0,6,14.0,58,153,0.4449662661914678,5.275862068965517,7,131.0,232
104,21.0,96,6467,16,888,1819,86,81,-0.7328831577519671,-0.8631156117582246,0.42894696149683004,0.7267729521715228,0.10031847133757962,0.054770318021201414,16,87,0.8494519369519369,10.875,14,244.0,87,227,0.44986554288350755,5.218390804597701,5,164.0,343
105,20.7,197,4539,13,1695,5821,187,180,-0.5144879088638339,-0.4347532494397023,0.679665124476757,0.7570864112695413,0.09807073954983923,0.027607361963190184,13,64,0.9244755244755244,9.846153846153847,11,181.0,189,766,0.5087828226898373,8.105820105820106,8,1583.0,1209
106,16.366666666666667,156,3043,39,1512,1375,133,129,0.45329799437668816,0.43832706927352283,0.7791652974038777,0.5549090909090909,0.13963039014373715,0.038461538461538464,37,239,0.7782862946575984,12.91891891891892,21,947.0,134,322,0.25772652954801106,4.8059701492537314,15,227.0,488
107,11.833333333333334,629,10533,31,6101,19063,599,589,-0.18238804067771885,0.17901446799571186,0.8067027437577139,0.7963594397524,0.07162534435261708,0.0055248618784530384,28,144,0.7417610821565883,10.285714285714286,21,392.0,604,3584,0.3609432786822045,11.867549668874172,28,14301.0,4918
108,8.233333333333333,125,18475,18,3067,2719,121,113,0.49193662177661285,0.23771399692102255,0.4542354533152909,0.700993012136815,0.059113300492610835,0.029045643153526972,18,126,0.8961350196644317,14.0,17,501.0,121,460,0.5361197054251993,7.603305785123967,15,861.0,639
109,12.433333333333334,155,2181,10,951,8670,147,145,0.7318477284811221,-0.7543611154631278,0.5653370013755158,0.8174163783160323,0.09259259259259259,0.021505376344086023,10,30,0.7635714285714286,6.0,9,46.0,149,512,0.35950158601216703,6.87248322147651,18,819.0,870
110,14.266666666666667,22,2626,7,525,576,19,18,1.0382334527487853,0.6501072783121188,0.3750952018278751,0.5798611111111112,0.4551148225469729,0.20417633410672853,6,12,0.9,4.0,5,11.0,19,43,0.5922527764633029,4.526315789473684,5,31.0,65
112,57.5,94,1579,1,322,880,93,88,2.4059670303396956,-0.6116844498528332,1.0,0.6829545454545455,0.19794344473007713,0.12040557667934093,0,0,0,0,0,0,93,158,0.31391359065382834,3.3978494623655915,2,47.0,255
113,18.966666666666665,278,133011,80,8690,10865,240,232,-0.32783875966265924,-0.3141481883495448,0.66619302162979,0.7196502531063046,0.04833333333333333,0.010309278350515464,79,1759,0.8546658676131079,44.53164556962025,65,23662.0,240,1162,0.3993658684911028,9.683333333333334,31,3317.0,1733
115,9.633333333333333,75,748,6,213,2889,69,68,0.1698607189299853,0.33059605045613377,0.6724598930481284,0.7189338871581862,0.20577617328519857,0.0425531914893617,5,10,1.0,4.0,0,10.0,69,240,0.5403460562218388,6.956521739130435,8,292.0,412
116,15.866666666666667,55,491,9,175,1633,50,51,1.1150788147780302,-0.9390179088328108,0.6945010183299389,0.6497244335578689,0.37763713080168776,0.12190082644628099,9,20,0.8005291005291005,4.444444444444445,4,17.0,51,152,0.46841373166450573,5.96078431372549,12,156.0,244
117,23.866666666666667,120,7612,10,1593,1943,113,109,0.31163401865566887,-0.6062770420084044,0.6626379400945875,0.7642820380854349,0.12401883830455258,0.06676342525399129,10,23,0.7507936507936508,4.6,7,23.0,113,244,0.35351545995569,4.31858407079646,6,130.0,398
118,8.2,89,2634,11,1575,1490,85,85,1.033697662814878,0.1013090217529231,0.8276385725132878,0.6939597315436241,0.0935672514619883,0.04819277108433735,11,32,0.8384559884559885,5.818181818181818,7,42.0,88,278,0.3885748029621395,6.318181818181818,13,442.0,424
119,21.466666666666665,108,8074,23,1851,2556,94,91,-0.022265487006980732,-0.4044208825801826,0.9279167698786227,0.8826291079812206,0.10644257703081232,0.106544901065449,23,56,0.701118311550402,4.869565217391305,4,56.0,94,164,0.2977047280609873,3.4893617021276597,4,54.0,275
120,48.56666666666667,119,4183,8,787,8357,113,112,-0.3718182991784658,-0.602749174888682,0.7339230217547215,0.9164772047385426,0.10006949270326616,0.06343792633015007,8,17,0.7261904761904762,4.25,7,16.0,114,251,0.37578913029394245,4.4035087719298245,2,171.0,387
121,17.633333333333333,474,34237,13,8972,30872,462,456,-0.977878919958997,-1.4750461062339868,0.47165347431141746,0.8134555584348276,0.1306930693069307,0.022099447513812154,13,67,0.9177933177933179,10.307692307692308,12,194.0,470,2691,0.4493049259237348,11.451063829787234,9,8784.0,4298
122,35.86666666666667,267,17746,92,5321,8075,231,220,1.0636102812444452,1.4900467151891574,0.6201397498027724,0.6473065015479876,0.04674610449129239,0.0423572744014733,91,1308,0.8082801409978468,28.747252747252748,51,11290.0,231,1060,0.3690865006335327,9.177489177489177,38,2243.0,1579
123,23.4,116,3784,8,572,6428,108,107,-0.2345659000389899,-0.008807478555598562,0.39825581395348836,0.7700684505289359,0.0662739322533137,0.029914529914529916,8,26,0.9404761904761905,6.5,7,45.0,109,352,0.4242215987432799,6.458715596330276,12,479.0,582
124,14.333333333333334,40,25296,12,2006,1641,33,33,0.40226936002962044,-0.13569426642567464,0.6895161290322581,0.7794028031687995,0.0936768149882904,0.03686635944700461,12,49,0.8670695045695046,8.166666666666666,9,103.0,33,88,0.37749269468637053,5.333333333333333,9,67.0,129
127,8.466666666666667,122,97,8,55,868,115,112,-0.8939122000961356,0.007100981138791225,0.3402061855670103,0.6324884792626728,0.5089820359281437,0.044585987261146494,6,3,0.0,1.0,0,0.0,115,230,0.34420847402301985,4.0,3,82.0,385
128,11.733333333333333,136,340940,50,9769,4259,111,106,1.0714717743656739,-0.51560339217362,0.6008857863553705,0.7497065038741488,0.020066889632107024,0.03812316715542522,50,742,0.8770195709185703,29.68,41,7229.0,112,421,0.377611648472056,7.517857142857143,14,1024.0,650
129,23.766666666666666,172,15578,35,3169,7799,157,147,0.3173728205280142,1.6020778042871646,0.6609962768006162,0.7752275932811898,0.07293354943273905,0.05,34,298,0.8489165132559243,17.529411764705884,24,1563.0,157,668,0.44167524767230903,8.509554140127388,15,1648.0,1042
130,25.7,73,35404,4,5640,3706,69,67,0.711312282887463,0.42762674454221966,0.9416167664670658,0.8022126281705343,0.08152173913043478,0.04404145077720207,4,5,0.8333333333333333,2.5,2,2.0,70,189,0.5012860774928597,5.4,5,181.0,276
131,11.766666666666667,118,4113,4,698,2418,115,116,0.4015369661964931,0.0042566277459638565,0.8862144420131292,0.7853598014888338,0.06832298136645963,0.030303030303030304,4,4,0.5833333333333334,2.0,3,1.0,118,278,0.41088931538452544,4.711864406779661,3,189.0,461
132,18.8,291,8117,12,1722,6340,280,276,-0.7406191099100674,-0.1551463555408862,0.6120487864974744,0.7862776025236593,0.0626118067978533,0.11217948717948718,12,49,0.9035774410774412,8.166666666666666,10,112.0,286,995,0.5020780707385636,6.958041958041958,9,1645.0,1645
134,5.666666666666667,113,18714,18,6129,9195,105,99,1.5017027376757202,-0.03439236903464977,0.7620498022870578,0.8384991843393148,0.04597701149425287,0.06770833333333333,18,93,0.8439259814259814,10.333333333333334,14,254.0,105,433,0.5512229989851519,8.247619047619047,12,745.0,743
135,6.833333333333333,47,2236,7,704,2051,41,42,-0.514056940137191,-0.27427680012060535,0.3224508050089445,0.7898586055582643,0.05416666666666667,0.024691358024691357,6,10,0.6944444444444445,3.3333333333333335,5,7.0,45,119,0.3991080120662388,5.288888888888889,9,112.0,177
136,17.066666666666666,101,11310,9,4855,4981,92,94,0.11277730358763605,-0.6248967840183155,0.8328912466843501,0.8347721341096166,0.2679324894514768,0.03522504892367906,9,21,0.7285714285714285,4.666666666666667,7,23.0,95,266,0.4127657032391893,5.6,4,299.0,439
137,22.7,25,8791,8,601,605,22,20,0.35437968222859123,0.4354267390420623,0.7100443635536344,0.7785123966942149,0.16296296296296298,0.19881305637982197,8,23,0.9404761904761905,5.75,7,36.0,22,51,0.5077104713468349,4.636363636363637,6,40.0,83
138,32.56666666666667,72,7597,19,1226,1493,66,65,0.5244770622419885,1.8859328696117865,0.6344609714360931,0.6637642330877428,0.33659491193737767,0.16979166666666667,17,88,0.856811815635345,10.352941176470589,12,240.0,66,171,0.43685988864241987,5.181818181818182,10,148.0,272
139,71.06666666666666,320,12261,8,1022,8765,314,310,1.519195155215145,1.222688125351648,0.40959138732566674,0.8537364517969196,0.12848070346849047,0.036458333333333336,8,22,0.8392857142857143,5.5,7,35.0,316,900,0.4993774486365606,5.69620253164557,5,915.0,1522
141,16.033333333333335,33,33898,9,3273,996,30,28,-0.15228951257344633,0.1678653614702422,0.9973744763702873,0.6827309236947792,0.06318082788671024,0.0640495867768595,9,12,0.5714285714285714,2.6666666666666665,4,5.0,30,69,0.41383190883190885,4.6,7,51.0,98
142,15.9,162,3634,9,620,6276,153,151,0.002245892985424815,-0.19356250630357255,0.3593835993395707,0.8459209687699172,0.08771929824561403,0.01882845188284519,9,29,0.8611111111111112,6.444444444444445,8,56.0,154,447,0.4629573023890069,5.805194805194805,7,466.0,747
143,12.066666666666666,34,2050,10,596,981,28,29,-0.1733216806564005,-0.01953562834400239,0.41024390243902437,0.6778797145769623,0.13445378151260504,0.09776536312849161,10,26,0.8376984126984128,5.2,6,29.0,29,63,0.49460826529792046,4.344827586206897,4,34.0,93
144,7.666666666666667,40,9979,12,1429,590,35,34,0.12419439440333582,0.2604675127166649,0.4934362160537128,0.6728813559322034,0.07407407407407407,0.1145374449339207,12,56,0.9138047138047138,9.333333333333334,10,145.0,35,97,0.4165610579896294,5.542857142857143,11,98.0,134
145,11.933333333333334,184,28902,22,2026,3360,168,155,-0.48025312959643374,-0.020831668200100097,0.5356376721334164,0.7178571428571429,0.04491017964071856,0.01729106628242075,22,149,0.8556338890493127,13.545454545454545,17,552.0,168,637,0.5152136418596179,7.583333333333333,9,1086.0,905
146,10.433333333333334,72,10780,22,1340,5025,60,55,0.7296504869702313,0.06982740766373585,0.800278293135436,0.7685572139303483,0.09060402684563758,0.03793103448275862,21,123,0.8325462135944223,11.714285714285714,16,378.0,61,230,0.4595190108228414,7.540983606557377,18,358.0,326
153,18.566666666666666,138,7968,10,1666,1980,129,127,-0.18597175392447715,0.10652744493235594,0.5587349397590361,0.7686868686868686,0.12259194395796848,0.06260869565217392,10,36,0.8785714285714284,7.2,8,66.0,130,313,0.28193585994429876,4.815384615384615,9,290.0,499
154,19.333333333333332,45,11438,9,1284,1289,37,37,0.804000572332938,-0.24477649561571557,0.8469137961182025,0.7160589604344453,0.15232974910394265,0.10526315789473684,9,29,0.9232804232804234,6.444444444444445,8,51.0,39,104,0.48276688966791836,5.333333333333333,7,110.0,166
155,22.433333333333334,86,2585,14,827,1870,80,79,-0.04229542487862482,-0.23678833809660374,0.6197292069632495,0.6684491978609626,0.10888252148997135,0.06006006006006006,13,41,0.7475413475413476,6.3076923076923075,11,63.0,80,237,0.4217234103186115,5.925,10,207.0,354
156,28.566666666666666,96,8074,7,2189,5031,89,87,-0.3845485926928053,-0.6218753659581907,0.9513252415159772,0.8423772609819121,0.04215456674473068,0.04176334106728538,7,12,0.7952380952380952,3.4285714285714284,2,7.0,89,187,0.28021158383995537,4.202247191011236,2,105.0,315
157,11.733333333333333,39,13255,9,3020,1349,35,34,1.1565174636907338,0.10468091476856979,0.2946812523576009,0.687175685693106,0.11392405063291139,0.06111111111111111,9,36,1.0,8.0,0,84.0,35,103,0.5754324695318485,5.885714285714286,10,135.0,168
159,30.3,183,15338,10,3419,11288,178,170,1.0380649757530518,-0.6582188054018235,0.9045507888903377,0.9068036853295535,0.22148541114058357,0.1288888888888889,10,43,0.9611111111111112,8.6,9,105.0,179,468,0.41244734694883894,5.229050279329609,8,417.0,783
160,17.533333333333335,57,4302,12,686,1109,48,46,1.9700307286132122,0.025248944485199255,0.9388656438865643,0.757439134355275,0.176,0.04580152671755725,11,22,0.7688311688311689,4.0,5,18.0,48,107,0.400587127217562,4.458333333333333,3,67.0,159
161,16.666666666666668,169,10656,27,1816,10190,159,158,0.6976430318931256,-0.6312103722337924,0.7024211711711712,0.7704612365063788,0.07692307692307693,0.029469548133595286,27,179,0.8040461402248544,13.25925925925926,20,673.0,159,752,0.4913945033657831,9.459119496855346,36,1517.0,1177
163,18.8,13,258,4,117,139,9,10,0.33182886017234353,-1.4601606226319337,0.624031007751938,0.3597122302158273,0.5772357723577236,0.6294117647058823,3,3,1.0,2.0,0,1.0,10,22,0.5816666666666667,4.4,6,9.0,31
164,14.5,44,526,5,53,1314,39,37,-1.493135731611667,-1.202633449746912,0.5475285171102662,0.7442922374429224,0.5338541666666666,0.19907407407407407,5,7,0.7,2.8,4,4.0,39,85,0.35719420180958644,4.358974358974359,6,47.0,140
167,20.333333333333332,185,59202,51,4033,3749,163,157,-0.022627268683382613,-0.12374576861253032,0.8114083983649201,0.7065884235796213,0.015706806282722512,0.045307443365695796,51,675,0.8367243355600613,26.470588235294116,42,5164.0,163,581,0.4599241842912088,7.128834355828221,13,990.0,875
168,30.933333333333334,470,7099,23,4865,14881,466,454,1.3409723674024852,-0.3236621808040836,0.7458797013663896,0.8080774141522747,0.5179190751445086,0.03304904051172708,18,63,0.870266153599487,7.0,10,117.0,466,2054,0.41451237060546464,8.815450643776824,7,5745.0,3017
169,7.766666666666667,158,21166,26,2147,2757,148,143,0.4104885386073547,0.02262044028491933,0.6538788623263725,0.6184258251722887,0.04878048780487805,0.02834008097165992,26,127,0.8010682576142002,9.76923076923077,14,336.0,148,513,0.4486248235616675,6.9324324324324325,8,782.0,749
170,4.566666666666666,111,275,5,105,1070,106,104,-0.38988882513165973,0.6663051890452595,0.7490909090909091,0.5794392523364486,0.4129032258064516,0.1223021582733813,5,5,0.4333333333333334,2.0,3,1.0,107,285,0.30379782351201734,5.327102803738318,10,276.0,476
171,29.633333333333333,24,755,5,283,313,19,19,0.8731476526770228,0.23112306784221395,0.39867549668874175,0.3450479233226837,0.38639455782312926,0.24431137724550897,5,10,1.0,4.0,0,10.0,19,41,0.37593984962406024,4.315789473684211,7,21.0,65
172,17.2,99,11485,9,2744,2166,93,89,0.7303581340462304,-0.035644464138318364,0.5528950805398346,0.7576177285318559,0.12355212355212356,0.06049149338374291,9,33,0.92989417989418,7.333333333333333,7,65.0,93,286,0.4478945853633399,6.150537634408602,9,329.0,450
173,10.766666666666667,155,4961,6,1996,6629,149,153,0.3446504905687442,-0.11652993948481795,0.7311026002822012,0.767838286317695,0.02197802197802198,0.014084507042253521,6,14,0.9333333333333332,4.666666666666667,4,16.0,155,634,0.4840013547146848,8.180645161290322,14,1351.0,1099
175,8.466666666666667,68,27909,25,2797,1137,48,46,-0.9264697472468717,-0.5880292262240353,0.47196244938908594,0.7044854881266491,0.056451612903225805,0.03125,24,173,0.7712954854885968,14.416666666666666,21,781.0,48,127,0.3877747901870709,5.291666666666667,9,120.0,200
176,5.133333333333334,34,5532,10,1005,1026,25,27,0.34150291037566627,0.2051305129085907,0.5880332610267535,0.5984405458089669,0.20149253731343283,0.14583333333333334,9,23,0.8521164021164023,5.111111111111111,7,28.0,28,82,0.5028830874601792,5.857142857142857,8,98.0,124
177,10.0,47,4185,6,1262,694,41,41,-0.10403233090824077,-0.8063772792439384,0.35531660692951017,0.6397694524495677,0.3106060606060606,0.1724137931034483,6,14,0.9333333333333332,4.666666666666667,4,16.0,42,114,0.3730346852545732,5.428571428571429,8,78.0,162
178,13.8,95,2577,5,910,7101,90,88,0.100258355504962,0.29860857884911773,0.4485836243694218,0.8114350091536403,0.12912087912087913,0.020202020202020204,5,7,0.7,2.8,4,4.0,90,304,0.47777584483998753,6.7555555555555555,12,390.0,520
179,12.3,36,1722,11,388,543,26,23,0.5943831065580335,1.0930210534697793,0.8101045296167247,0.5580110497237569,0.2659279778393352,0.18904109589041096,11,37,0.868109668109668,6.7272727272727275,8,63.0,26,78,0.4938418168056178,6.0,12,75.0,130
181,13.366666666666667,162,5892,10,1235,4237,152,154,0.4820645723056258,-0.6073842044712306,0.4426340801086219,0.7569034694359217,0.14987080103359174,0.07142857142857142,10,43,0.9523809523809523,8.6,6,104.0,157,502,0.5266462230546394,6.3949044585987265,7,655.0,844
182,14.433333333333334,228,10303,9,1737,5931,219,216,0.40728179220790034,0.4823970357686934,0.5735222750655149,0.8324060023604788,0.05263157894736842,0.02364066193853428,9,29,0.9232804232804231,6.444444444444445,8,51.0,223,509,0.40446064329014736,4.565022421524664,4,352.0,843
183,14.966666666666667,60,2463,9,691,1961,53,55,-0.6210857377518926,0.26287560644164043,0.6800649614291514,0.7338092809790923,0.11333333333333333,0.06153846153846154,9,15,0.4074074074074074,3.3333333333333335,6,9.0,57,177,0.5641977684215633,6.2105263157894735,7,198.0,269
184,16.4,668,78290,70,42621,29047,605,564,1.3948815828768448,-0.10449804596160303,0.8959637246136161,0.8064171859400282,0.02594810379241517,0.0,68,1025,0.8303853499005225,30.147058823529413,56,9295.0,618,4191,0.43372364961789733,13.563106796116505,21,23177.0,6662
185,13.9,36,5540,6,976,1526,30,32,0.19829764589829918,-0.05727776475393993,0.8812274368231047,0.7077326343381389,0.11194029850746269,0.09414758269720101,6,12,0.85,4.0,3,10.0,32,86,0.515719941822883,5.375,9,77.0,131
186,32.2,163,4090,4,347,3563,163,159,1.7707456830312251,-0.21436578167864262,0.9105134474327629,0.6949200112264945,0.28835489833641403,0.036231884057971016,4,5,0.8333333333333333,2.5,2,2.0,163,546,0.3771695715360099,6.699386503067485,16,1096.0,828
187,11.233333333333333,94,1931,17,592,692,85,83,-1.1111960357343857,-0.2880523350112884,0.7307094769549456,0.6083815028901735,0.14696485623003194,0.13293051359516617,17,55,0.8110223110223109,6.470588235294118,10,98.0,85,192,0.25557844231892674,4.517647058823529,4,130.0,296
188,20.733333333333334,130,2263,6,560,1762,125,126,1.1978623964731885,-0.7208434889698925,0.7525408749447636,0.7094211123723042,0.2830820770519263,0.11802232854864433,6,14,0.9333333333333335,4.666666666666667,4,16.0,127,288,0.2604167994066911,4.535433070866142,6,165.0,463
