project_id,incubation_length,active_devs,num_commits,num_committers,num_files,num_emails,num_senders,num_respondents,skew_c,skew_e,c_percentage,e_percentage,inactive_c,inactive_e,c_nodes,c_edges,c_c_coef,c_mean_degree,c_long_tail,c_triangles,e_nodes,e_edges,e_c_coef,e_mean_degree,e_long_tail,e_triangles,e_bidirected_edges
189,5.366666666666666,79,9837,14,1122,1232,73,72,1.0762332941742798,0.27816606643095665,0.6590423909728576,0.6461038961038961,0.1320754716981132,0.1056338028169014,14,75,0.8941391941391943,10.714285714285714,13,221.0,73,166,0.18822251702993043,4.5479452054794525,8,111.0,229
190,12.866666666666667,94,4703,8,770,5467,86,83,-0.2914180645927943,-0.022508968886508336,0.6555390176483096,0.7051399304920432,0.08991825613079019,0.03278688524590164,8,19,0.8678571428571428,4.75,4,20.0,86,324,0.4713038578076192,7.534883720930233,10,502.0,552
191,10.8,46,13171,6,1369,4696,40,43,0.2215462879865784,-0.0949100637254483,0.4716422443246526,0.8492333901192505,0.03436426116838488,0.02287581699346405,6,13,0.9,4.333333333333333,5,13.0,44,116,0.6227648844281704,5.2727272727272725,5,102.0,178
192,16.166666666666668,46,21,2,12,2538,46,44,-0.3127468763519406,-0.33661037073994965,0.5714285714285714,0.7218282111899134,0.896551724137931,0.05030181086519115,0,0,0,0,0,0,46,110,0.5442150631408943,4.782608695652174,3,74.0,159
194,17.0,195,14173,33,842,1934,176,174,-0.1418789215028119,0.11378951425489806,0.867071191702533,0.7223371251292657,0.3228655544651619,0.04149377593360996,33,225,0.8066731736185935,13.636363636363637,21,904.0,176,356,0.18593415481672448,4.045454545454546,6,132.0,601
195,15.833333333333334,59,488,6,204,1987,58,57,-1.574061652985431,-0.40366115447700623,0.45901639344262296,0.6980372420734776,0.47342995169082125,0.04384133611691023,2,1,0.0,1.0,0,0.0,58,192,0.5659811458283189,6.620689655172414,15,274.0,274
196,28.133333333333333,194,34190,25,3789,14949,170,170,0.3048649942652499,-0.11559135658708318,0.4205030710734133,0.7961736571008095,0.021634615384615384,0.014184397163120567,25,223,0.869053063626223,17.84,22,1109.0,177,863,0.5834623191258709,9.751412429378531,15,2536.0,1410
197,30.3,101,16145,21,2213,3265,89,86,0.4126560269327539,-0.3757055611020424,0.4716630535769588,0.7160796324655436,0.0437636761487965,0.0437636761487965,21,192,0.9909774436090226,18.285714285714285,20,1141.0,89,304,0.4001680013593967,6.831460674157303,16,511.0,474
199,12.866666666666667,116,3729,17,1299,5192,103,103,0.20756602398656296,-0.08441454237711074,0.5567176186645213,0.8052773497688752,0.04644808743169399,0.020671834625323,17,97,0.8903023447141097,11.411764705882353,14,319.0,105,392,0.4626753200947409,7.466666666666667,18,672.0,621
200,15.433333333333334,57,15578,28,2850,1870,41,40,0.10722709784316233,-0.636283903051106,0.6926434715624599,0.7026737967914438,0.04714640198511166,0.06531531531531531,28,234,0.8554496291110043,16.714285714285715,23,1120.0,41,168,0.6088002714480725,8.195121951219512,12,268.0,234
201,49.5,165,5336,23,2086,8596,143,145,-1.513438326560882,-0.4893392547291821,0.7528110944527736,0.7305723592368544,0.32907991940899933,0.04566823371390195,23,102,0.7535014162487578,8.869565217391305,13,241.0,150,801,0.4888297223550668,10.68,25,2456.0,1308
202,10.1,122,17641,21,2311,3796,114,112,0.8122430984128544,0.2912657192947656,0.8830565160705175,0.6896733403582719,0.09025270758122744,0.02356902356902357,21,112,0.8482557334061094,10.666666666666666,16,333.0,114,472,0.41327102642135455,8.280701754385966,25,664.0,807
203,20.366666666666667,155,12524,8,1595,4170,148,144,-0.1854983753873493,0.06626810023990853,0.6347013733631428,0.8299760191846522,0.049206349206349205,0.019448946515397084,8,26,0.9404761904761906,6.5,7,45.0,153,446,0.385957062136224,5.830065359477124,11,577.0,724
204,18.0,137,10127,16,559,2603,130,126,-0.24722462946209955,-0.3707998527432699,0.7282512096376025,0.7499039569727238,0.09706959706959707,0.03290676416819013,16,71,0.8473935786435787,8.875,12,165.0,130,335,0.4787389520019749,5.153846153846154,5,307.0,492
205,22.0,42,1544,3,298,413,39,37,1.5752891880166289,0.03900570116222856,0.9857512953367875,0.6707021791767555,0.38362068965517243,0.1490015360983103,3,3,1.0,2.0,0,1.0,39,68,0.28189128878784053,3.4871794871794872,4,25.0,111
206,31.7,97,5503,29,882,4362,83,82,0.15353725305640148,-0.04955830213175273,0.33018353625295294,0.6325080238422742,0.04055496264674493,0.0273109243697479,28,308,0.9195151484126639,22.0,26,2215.0,84,311,0.4381930489603636,7.404761904761905,19,538.0,456
207,10.966666666666667,57,666,3,137,3284,57,54,0.16336047467242834,-0.18700104711971804,0.7882882882882883,0.7975030450669914,0.5907172995780591,0.02476780185758514,2,1,0.0,1.0,0,0.0,57,157,0.39094034620350404,5.508771929824562,9,167.0,234
208,21.9,359,15085,15,2416,4741,350,346,0.5157690959013314,0.031623337757623125,0.7700364600596619,0.7489981016663151,0.05076923076923077,0.0352760736196319,15,59,0.8225863025863025,7.866666666666666,12,112.0,354,728,0.28294649252770687,4.112994350282486,1,352.0,1204
209,26.0,554,15001,19,2881,14739,541,525,0.3345045801659923,0.6511769762824812,0.3949070061995867,0.7970011534025375,0.03076923076923077,0.017948717948717947,19,117,0.8701808253665839,12.31578947368421,16,459.0,550,2094,0.41701578643834386,7.614545454545454,12,4309.0,3160
210,28.5,157,4027,5,562,3853,152,152,0.23157271279414826,0.25312995778650355,0.4087409982617333,0.8473916428756813,0.12427745664739884,0.05696969696969697,5,9,0.9,3.6,3,7.0,156,402,0.39878506079198545,5.153846153846154,4,350.0,610
211,31.366666666666667,44,439,8,152,1093,36,35,-2.123302851635667,-1.0804399841682522,0.7927107061503417,0.6184812442817932,0.6331168831168831,0.22611464968152867,5,4,0.0,1.6,2,0.0,36,99,0.45797194619658377,5.5,10,81.0,154
212,16.5,51,206,3,92,1307,51,49,0.1389891584459633,0.862128052223728,0.6262135922330098,0.827850038255547,0.39408866995073893,0.13267326732673268,0,0,0,0,0,0,51,117,0.3664123795969637,4.588235294117647,7,75.0,151
213,21.566666666666666,194,6859,6,1519,11658,189,191,0.7352849761001551,0.2876253019100381,0.4419011517713953,0.8395093498027106,0.025954198473282442,0.013740458015267175,6,14,0.9333333333333332,4.666666666666667,4,16.0,194,744,0.5369458590320526,7.670103092783505,5,1279.0,1188
214,12.166666666666666,90,1438,9,340,2869,81,83,-0.29323051187979593,-0.5704206577574421,0.6063977746870653,0.7466016033461136,0.0972972972972973,0.03723404255319149,9,23,0.7833333333333333,5.111111111111111,7,31.0,85,275,0.4819679893434968,6.470588235294118,11,364.0,458
215,6.2,96,2315,10,215,1107,87,94,0.3750356759938226,0.42590279884798027,0.3347732181425486,0.7506775067750677,0.028735632183908046,0.032432432432432434,10,34,0.9031746031746032,6.8,8,62.0,97,207,0.2527339264089888,4.268041237113402,11,190.0,330
216,8.166666666666666,321,9605,97,931,3981,262,250,0.04417121753410421,-1.4290814458437349,0.8104112441436752,0.6772167797035921,0.1782608695652174,0.0398406374501992,97,1199,0.8417045757517824,24.721649484536083,34,8681.0,262,878,0.34116061232203415,6.702290076335878,23,1069.0,1255
217,9.4,83,1355,7,391,2915,78,76,0.49507586526215763,0.18558478573832854,0.7586715867158672,0.6706689536878216,0.12,0.04240282685512368,7,11,0.6904761904761905,3.142857142857143,4,6.0,78,277,0.5656050084421047,7.102564102564102,10,332.0,475
218,22.466666666666665,180,13529,19,2663,7212,165,163,0.3588881348930182,-0.130764733764866,0.43757853499889127,0.7997781475318912,0.042899408284023666,0.01914580265095729,18,119,0.8853917687251022,13.222222222222221,16,444.0,169,590,0.49415347333273607,6.982248520710059,7,910.0,937
219,30.3,61,8474,6,1599,6179,55,60,-0.9985649578113912,-0.6182315394524552,0.8320745810715129,0.9114743486000971,0.04524361948955916,0.03542857142857143,6,8,0.6055555555555555,2.6666666666666665,3,3.0,61,124,0.31453164322016774,4.065573770491803,1,65.0,193
220,12.133333333333333,266,3175,68,957,3193,227,220,-0.43413972633886844,-0.7862049828597322,0.6888188976377952,0.7137488255559036,0.3074380165289256,0.0603448275862069,67,533,0.780972799363594,15.91044776119403,26,2505.0,227,609,0.380981178440333,5.365638766519824,9,561.0,999
221,11.166666666666666,148,17847,33,3166,6200,128,123,-0.005589429100708675,-0.4279591998837369,0.4748697260043705,0.7225806451612903,0.03869047619047619,0.011627906976744186,33,331,0.8825179695904156,20.060606060606062,28,2096.0,129,713,0.5384800820416998,11.054263565891473,26,2331.0,1043
222,56.733333333333334,87,31248,21,1977,4117,78,77,0.13944225075294683,0.13670951245965643,0.903289810547875,0.7075540442069468,0.16626650660264106,0.09964830011723329,21,97,0.7300733813338854,9.238095238095237,15,266.0,80,242,0.4688130038919513,6.05,12,243.0,380
223,3.4,157,4416,27,1291,1972,132,133,0.5227362056893742,-0.2848828269268562,0.7993659420289855,0.686105476673428,0.04854368932038835,0.019417475728155338,27,141,0.7999972794090441,10.444444444444445,16,402.0,142,447,0.39212335708979457,6.295774647887324,13,572.0,626
225,9.5,64,14201,10,1196,2777,57,55,1.1421229437511728,0.09322974059949136,0.793606084078586,0.6813107670147641,0.10638297872340426,0.04929577464788732,9,25,0.8029100529100528,5.555555555555555,8,38.0,57,188,0.4667392869191737,6.5964912280701755,13,246.0,318
226,18.766666666666666,65,15268,21,3604,1722,54,52,0.48674500897125794,-0.22376969816279446,0.55901231333508,0.6428571428571429,0.06901840490797546,0.045774647887323945,21,139,0.8185998330956317,13.238095238095237,17,586.0,54,226,0.5896241078200914,8.37037037037037,17,487.0,340
227,13.0,50,13969,12,2092,1021,43,41,-0.7226931633977121,-0.11026434215319872,0.7999140954971723,0.7140058765915769,0.09828009828009827,0.09582309582309582,12,47,0.8544432419432418,7.833333333333333,7,91.0,43,132,0.564295491330375,6.1395348837209305,9,150.0,199
229,16.9,79,8283,19,990,815,69,64,0.40836593963001,-0.5231563646734934,0.5234818302547386,0.7153374233128834,0.07952286282306163,0.099601593625498,19,92,0.863175721767053,9.68421052631579,15,243.0,69,154,0.3026958718034233,4.463768115942029,8,91.0,199
230,30.5,454,4456,12,958,11011,443,442,0.3391439239643948,0.22004309809472564,0.744165170556553,0.7978385251112524,0.0539609644087256,0.015486725663716814,12,63,0.9599326599326599,10.5,10,192.0,445,1324,0.35890762760586886,5.950561797752809,5,1481.0,2254
231,19.533333333333335,59,1544,7,321,1651,54,54,1.2389225849485659,0.9760104420776056,0.5310880829015544,0.7413688673531194,0.3256637168141593,0.1245674740484429,7,17,0.8714285714285716,4.857142857142857,6,19.0,57,161,0.4506433180346225,5.649122807017544,6,158.0,254
232,16.433333333333334,182,31329,45,2009,4987,168,160,0.293918997582076,-0.4768603163899591,0.9522806345558428,0.7531582113495088,0.028513238289205704,0.020161290322580645,45,282,0.8587820030623706,12.533333333333333,18,986.0,168,547,0.46972516928800223,6.511904761904762,11,718.0,839
234,22.433333333333334,102,15696,29,2006,3056,95,92,0.9885795540019982,-0.265980871598376,0.5433868501529052,0.5654450261780105,0.05492730210016155,0.024154589371980676,29,221,0.8255433491447528,15.241379310344827,23,1098.0,95,419,0.5434378770769596,8.821052631578947,21,1035.0,618
235,9.4,71,5815,13,1306,2153,59,60,-0.2731450573462082,-0.3243812010317523,0.47325881341358556,0.7547607988852764,0.0748663101604278,0.08823529411764706,13,53,0.8303585303585302,8.153846153846153,8,105.0,60,179,0.4941443529795015,5.966666666666667,7,158.0,302
236,31.366666666666667,160,77606,75,3494,3266,111,106,0.1653479400200247,0.11683896096745004,0.8884493466999974,0.70789957134109,0.02957906712172924,0.011603375527426161,75,938,0.7645134851924367,25.013333333333332,49,6962.0,111,459,0.4440027974991661,8.27027027027027,22,907.0,696
238,29.866666666666667,456,77980,33,10939,32664,425,417,0.23998322065489744,0.03692335554298215,0.540459092074891,0.867591231937301,0.009122006841505131,0.01,33,367,0.8646228856254652,22.242424242424242,27,2352.0,440,2028,0.5087123645815613,9.218181818181819,16,6304.0,3405
239,31.466666666666665,69,9992,7,531,1304,68,66,0.25376509902792777,-0.22538833705477698,0.8190552441953562,0.6725460122699386,0.1661409043112513,0.1127659574468085,7,14,0.8238095238095238,4.0,3,11.0,68,151,0.35766580113465923,4.4411764705882355,7,108.0,250
240,41.4,142,14815,11,3419,13328,132,134,0.5011273001953402,0.2745015393799063,0.5017887276409045,0.9380252100840336,0.02661290322580645,0.01045016077170418,11,44,0.878138528138528,8.0,9,91.0,136,395,0.4951077154083177,5.8088235294117645,4,538.0,684
241,41.13333333333333,56,21458,21,1090,880,43,41,-0.8005059085861573,-0.1312231135337959,0.9115481405536396,0.759090909090909,0.12110726643598616,0.13636363636363635,21,130,0.8430493961785425,12.380952380952381,17,433.0,43,97,0.3651746842388253,4.511627906976744,5,87.0,151
242,22.833333333333332,118,63595,49,3546,2745,95,90,0.17112216842727546,-0.3385126337036794,0.8164478339492098,0.6459016393442623,0.10687022900763359,0.045655375552282766,49,375,0.7783139952825542,15.306122448979592,31,1885.0,95,325,0.5391263138538469,6.842105263157895,19,465.0,539
243,45.1,126,2711,7,264,2330,120,116,0.13937312601969007,-0.1855269385352819,0.4264109184802656,0.663519313304721,0.042735042735042736,0.047655068078668684,7,13,0.738095238095238,3.7142857142857144,5,11.0,121,380,0.48561117909507995,6.2809917355371905,7,455.0,599
244,61.2,29,10725,8,1667,887,25,24,-1.8449432854831818,-0.9997630269929921,0.48494172494172494,0.5907553551296505,0.2761904761904762,0.2696132596685083,8,16,0.7,4.0,6,14.0,26,72,0.4492449543920131,5.538461538461538,10,66.0,115
246,15.433333333333334,68,1068,5,220,3375,63,63,-0.438440276762628,-0.2529914576228049,0.6292134831460674,0.8648888888888889,0.14573991031390135,0.035555555555555556,5,7,0.8,2.8,2,3.0,63,158,0.42495043765903845,5.015873015873016,5,112.0,274
247,9.866666666666667,291,14649,13,2497,10365,279,285,0.10134082855982678,-0.2364839816166095,0.44139531708649055,0.8400385914134105,0.015267175572519083,0.061855670103092786,13,74,0.9627039627039627,11.384615384615385,12,248.0,288,1068,0.6016673438496376,7.416666666666667,8,1888.0,1833
248,43.4,136,5237,11,1681,4797,125,127,1.978618962255068,1.5888122293210647,0.5688371204888295,0.7654784240150094,0.17189952904238617,0.07751937984496124,10,45,1.0,9.0,0,120.0,131,394,0.4443100334314899,6.015267175572519,13,542.0,677
250,40.8,110,3298,7,662,3275,104,103,0.09908417230882398,0.17406073962313484,0.7107337780473014,0.846412213740458,0.08914386584289496,0.05628058727569331,7,17,0.8714285714285716,4.857142857142857,6,19.0,109,237,0.4253145270142132,4.348623853211009,3,135.0,371
252,17.066666666666666,456,4359,14,702,12506,454,444,-0.48962419610993885,-0.5171221005171455,0.7490250057352604,0.7777067007836238,0.1007905138339921,0.021484375,14,66,0.8951627737342023,9.428571428571429,12,176.0,454,1629,0.40192309502331547,7.176211453744493,9,2681.0,2713
253,26.566666666666666,49,523,3,269,351,49,47,-2.407840226080852,0.5827891855319242,0.8030592734225621,0.603988603988604,0.5643564356435643,0.32045779685264664,3,3,1.0,2.0,0,1.0,49,84,0.3058449706244307,3.4285714285714284,3,24.0,132
254,9.4,9,565,2,437,91,7,7,4.692141868691898,1.730235774286155,0.9805309734513274,0.31868131868131866,0.5133333333333333,0.5521235521235521,2,1,0.0,1.0,0,0.0,7,14,0.42857142857142855,4.0,5,5.0,21
256,22.433333333333334,57,34952,15,648,3657,53,51,0.06443620110071793,0.05381202716771747,0.5483806363012131,0.7003007929997266,0.09130434782608696,0.11027190332326284,15,66,0.8652140452140452,8.8,6,143.0,53,166,0.5199916071532151,6.264150943396227,15,223.0,266
257,14.533333333333333,36,527,4,122,693,35,33,-0.04115528005284454,1.419624088118611,0.8178368121442126,0.5945165945165946,0.7058823529411765,0.31490384615384615,4,4,0.5833333333333334,2.0,3,1.0,36,98,0.3513368941000519,5.444444444444445,11,105.0,157
259,42.333333333333336,57,1716,5,614,944,52,52,-0.7081559922650863,0.7414843820933541,0.38752913752913754,0.5646186440677966,0.6193058568329718,0.1426319936958235,5,10,1.0,4.0,0,10.0,53,169,0.47112350040675294,6.377358490566038,15,187.0,251
260,59.8,66,21309,17,2316,3245,55,53,0.6170891234526554,0.04786759951334,0.820451452437937,0.8751926040061633,0.14161656646626586,0.17531003382187146,17,84,0.8036943448708155,9.882352941176471,15,230.0,56,132,0.4316764664646208,4.714285714285714,3,101.0,195
261,21.3,25,1104,4,626,260,21,23,0.25391104116398183,-0.5322725227356199,0.7436594202898551,0.48846153846153845,0.7468354430379747,0.2981878088962109,4,6,1.0,3.0,0,4.0,23,55,0.33527414614371137,4.782608695652174,10,50.0,90
263,6.466666666666667,20,92,3,36,223,18,18,1.5761714750978284,1.9295119276545647,0.5108695652173914,0.5739910313901345,0.6923076923076923,0.4857142857142857,3,3,1.0,2.0,0,1.0,18,35,0.4687950937950938,3.888888888888889,6,20.0,51
264,11.533333333333333,35,29970,13,7295,1021,26,28,-0.5472869685399597,-0.02910903011915421,0.9282615949282615,0.7238001958863859,0.1890909090909091,0.23170731707317074,13,36,0.7639305139305139,5.538461538461538,10,47.0,28,78,0.5787566693344004,5.571428571428571,8,61.0,113
267,85.96666666666667,79,2126,10,561,1600,72,72,0.4354901307708927,0.7875221975512492,0.409689557855127,0.6875,0.4575674618693782,0.2984783456886461,10,34,0.8960317460317458,6.8,9,61.0,74,201,0.44147976438998116,5.4324324324324325,9,178.0,327
268,30.833333333333332,58,9355,12,2146,2469,53,50,0.1924837085866501,0.7153775914570706,0.7291288081239978,0.711624139327663,0.21321961620469082,0.15444444444444444,11,35,0.8326118326118326,6.363636363636363,10,52.0,53,158,0.4990342025843516,5.962264150943396,18,154.0,246
269,28.166666666666668,44,1013,17,203,532,35,33,-0.30324566554434346,1.0657589204236693,0.6495557749259625,0.7105263157894737,0.5158536585365854,0.2602905569007264,16,72,0.7665920884670886,9.0,14,173.0,35,74,0.4251473922902494,4.228571428571429,4,47.0,107
270,34.13333333333333,70,3213,5,663,1752,66,68,0.3204867458471496,0.13835599653695657,0.9175225645813881,0.656392694063927,0.15568862275449102,0.08800880088008801,5,8,0.8666666666666666,3.2,4,5.0,69,179,0.4007605980368256,5.188405797101449,5,142.0,287
271,25.1,25,946,6,241,454,23,24,0.10200683660171432,0.6556636314611121,0.4513742071881607,0.5638766519823789,0.3699825479930192,0.25267379679144386,6,12,0.9,4.0,5,11.0,24,63,0.5426924683503631,5.25,7,65.0,102
272,23.166666666666668,44,1142,4,699,254,40,42,1.4943502427678728,-0.4948440191878422,0.6068301225919439,0.4645669291338583,0.6020408163265306,0.3322884012539185,4,6,1.0,3.0,0,4.0,42,84,0.37668380044156435,4.0,8,58.0,140
273,27.6,35,846,3,189,586,32,31,1.052553129846284,1.2998378380576523,0.7198581560283688,0.6023890784982935,0.5590682196339434,0.4204993429697766,3,3,1.0,2.0,0,1.0,32,63,0.32875417710944027,3.9375,6,34.0,105
276,42.7,22,1899,6,431,374,16,20,1.2628472970388374,0.19562181185262584,0.5660874144286466,0.45187165775401067,0.3468085106382979,0.28041901692183724,6,9,0.6777777777777777,3.0,4,5.0,20,50,0.5157556332556332,5.0,9,39.0,70
277,25.233333333333334,50,452,9,131,497,44,41,1.56704724880043,0.5265632044555408,0.4092920353982301,0.4909456740442656,0.3888888888888889,0.26880222841225626,8,15,0.7392857142857143,3.75,5,12.0,45,97,0.24075985742652414,4.311111111111111,5,46.0,145
279,4.966666666666667,4,0,0,0,9,4,4,0,0.5530736896474578,0,0.4444444444444444,1,0.7407407407407407,0,0,0,0,0,0,4,3,0.0,1.5,1,0.0,6
280,50.1,32,887,2,307,482,31,29,0.8045791346008379,1.5047544240663808,0.5479143179255919,0.6473029045643154,0.5495915985997666,0.31617161716171616,2,1,0.0,1.0,0,0.0,31,69,0.3625734164633595,4.451612903225806,8,54.0,106
