project_id,incubation_length,active_devs,num_commits,num_committers,num_files,num_emails,num_senders,num_respondents,skew_c,skew_e,c_percentage,e_percentage,inactive_c,inactive_e,c_nodes,c_edges,c_c_coef,c_mean_degree,c_long_tail,c_triangles,e_nodes,e_edges,e_c_coef,e_mean_degree,e_long_tail,e_triangles,e_bidirected_edges
281,45.46666666666667,25,4373,3,941,394,22,19,-0.0047621187791207,1.4174126004448329,0.6368625657443403,0.6624365482233503,0.15076923076923077,0.29902329075882794,3,3,1.0,2.0,0,1.0,22,49,0.48809687786960515,4.454545454545454,7,28.0,74
283,42.13333333333333,31,3232,3,334,256,28,28,1.4939134870824118,0.7022542185031826,0.9987623762376238,0.3828125,0.6222403924775143,0.46511627906976744,2,1,0.0,1.0,0,0.0,29,71,0.21146688560481666,4.896551724137931,13,41.0,103
285,53.96666666666667,34,1585,4,303,410,33,32,1.2344790356868165,0.7826522782609647,0.9205047318611987,0.6414634146341464,0.1766712141882674,0.14766355140186915,4,4,0.5833333333333333,2.0,3,1.0,34,64,0.3694085326438267,3.764705882352941,4,29.0,96
286,24.233333333333334,56,4614,3,793,951,53,52,0.9980750524112008,-0.055820593256951725,0.8797139141742523,0.7676130389064143,0.16051136363636365,0.09749303621169916,3,3,1.0,2.0,0,1.0,54,126,0.45101575504692043,4.666666666666667,4,99.0,190
287,54.666666666666664,102,6219,7,1250,2883,95,98,1.2525586045780266,1.1320230359785124,0.5280591735005628,0.8217134928893514,0.2577962577962578,0.08945095619987661,7,20,0.9523809523809524,5.714285714285714,5,30.0,101,228,0.3998990749528846,4.514851485148514,2,133.0,364
288,89.16666666666667,106,2703,9,987,2210,98,96,3.2191812166257217,1.4287648190026816,0.510173880873104,0.790497737556561,0.2838184931506849,0.11223723723723723,9,24,0.7465608465608465,5.333333333333333,8,32.0,101,259,0.38647061830212165,5.128712871287129,6,251.0,415
289,38.1,44,2402,6,1182,977,38,39,-0.2788685497518362,1.8951280845537277,0.6956702747710242,0.6642784032753326,0.5594405594405595,0.21534195933456562,6,15,1.0,5.0,0,20.0,40,98,0.3870841087017558,4.9,5,73.0,170
290,19.466666666666665,33,3224,8,747,454,29,26,1.872849784637941,-0.76137683086775,0.5046526054590571,0.5330396475770925,0.6486486486486487,0.26104417670682734,8,25,0.9285714285714285,6.25,7,41.0,29,74,0.4068117874913007,5.103448275862069,11,76.0,110
291,53.1,58,1265,7,300,1733,51,50,0.051356674461659466,0.31519505750611304,0.5865612648221344,0.7409117137911136,0.2414021164021164,0.1685823754789272,7,18,0.9142857142857143,5.142857142857143,6,23.0,51,135,0.5157231213695005,5.294117647058823,4,99.0,208
292,10.133333333333333,35,17685,7,416,1809,32,32,1.0471191343662207,2.429628600856865,0.9671472999717274,0.531232725262576,0.1746031746031746,0.3044982698961938,7,16,0.8761904761904763,4.571428571428571,6,17.0,33,115,0.6188130171524485,6.96969696969697,14,129.0,183
293,8.666666666666666,19,823,2,231,191,18,18,1.216378677058618,0.7763202464773488,0.7776427703523694,0.6020942408376964,0.5759493670886076,0.2073170731707317,2,1,0.0,1.0,0,0.0,18,28,0.20356125356125354,3.111111111111111,4,5.0,38
294,32.53333333333333,69,51266,35,1888,3592,55,55,1.4451965416945673,0.7991843154581671,0.6872586119455389,0.7630846325167038,0.19144385026737967,0.10173160173160173,35,417,0.902368036835256,23.82857142857143,30,3086.0,55,176,0.5525761957340904,6.4,21,205.0,301
295,29.766666666666666,3,0,0,0,6,3,4,0,-0.470956003822033,0,0.3333333333333333,1,0.9798994974874372,0,0,0,0,0,0,4,4,0.5833333333333333,2.0,3,1.0,4
296,38.2,73,1674,24,301,1105,60,54,2.6981001486704637,0.5765464652553495,0.8596176821983273,0.6515837104072398,0.1916583912611718,0.14585152838427948,24,95,0.7989487242776715,7.916666666666667,11,183.0,60,168,0.4071743158557176,5.6,11,201.0,245
297,33.233333333333334,81,5491,11,634,1470,76,73,0.12296759774082484,1.0966003012874732,0.8082316517938445,0.8068027210884354,0.2174496644295302,0.19734151329243355,11,33,0.7617604617604617,6.0,9,49.0,77,176,0.40116010054407814,4.571428571428571,6,129.0,264
298,45.233333333333334,26,9415,6,1061,681,21,23,2.7275791725027516,0.9618920648134494,0.7839617631439193,0.801762114537445,0.26701183431952663,0.16789940828402367,6,8,0.6333333333333333,2.6666666666666665,2,3.0,23,50,0.49924127487056547,4.3478260869565215,5,43.0,79
299,49.53333333333333,106,16313,13,1370,2617,100,98,1.6246240374729504,1.1212687029412896,0.6852203763869307,0.7649980894153611,0.18578465869106264,0.055967633175994604,13,65,0.9121656121656119,10.0,12,183.0,100,285,0.5112909715165376,5.7,7,313.0,462
301,31.933333333333334,60,2578,5,636,2747,56,57,0.8418378146525913,1.3419254631384223,0.3750969743987587,0.5627957772115034,0.155668358714044,0.2807991120976693,5,7,0.7,2.8,4,4.0,57,267,0.5212330193599544,9.368421052631579,19,488.0,430
302,49.63333333333333,27,1861,3,135,191,24,24,-1.0611264349609644,-10.579040571635778,0.7152068780225685,0.6596858638743456,0.12256669069935111,0.9258002560819463,3,3,1.0,2.0,0,1.0,26,42,0.2074762843993613,3.230769230769231,5,7.0,62
303,8.5,12,641,2,300,71,10,10,-0.08535504051383926,0.5348160892178289,0.9656786271450858,0.5211267605633803,0.8583690987124464,0.5641025641025641,2,1,0.0,1.0,0,0.0,10,16,0.5245238095238095,3.2,2,5.0,26
305,0.0,11,608,1,465,183,10,10,4.998006148492308,0.5481872236042391,1.0,0.26229508196721313,0.6,0.08333333333333333,0,0,0,0,0,0,10,29,0.690952380952381,5.8,8,30.0,49
306,86.63333333333334,418,4974,17,1372,9495,410,388,-0.25926847150416094,0.9639276202180466,0.5609167671893848,0.8046340179041601,0.19051838723969872,0.0598159509202454,17,79,0.8561396120219651,9.294117647058824,13,214.0,411,1500,0.42445005463994306,7.299270072992701,8,3077.0,2065
308,37.7,53,5978,6,1201,2614,47,46,0.7109616475185135,1.119603526768319,0.43626630980260955,0.712318286151492,0.09647779479326186,0.16198979591836735,6,13,0.9,4.333333333333333,5,13.0,49,140,0.40550895180325897,5.714285714285714,12,164.0,225
310,22.833333333333332,78,5159,11,1671,2585,68,69,0.21111607801977902,0.31783783528836235,0.5258771079666602,0.5705996131528046,0.1510673234811166,0.10030864197530864,11,39,0.8671717171717173,7.090909090909091,9,71.0,69,269,0.41597102822241017,7.797101449275362,21,446.0,453
311,23.333333333333332,68,13159,7,5353,1039,61,57,3.757058140013498,0.9360501040168042,0.472984269321377,0.6843118383060636,0.32748538011695905,0.17453505007153075,7,16,0.8761904761904763,4.571428571428571,6,17.0,61,197,0.4550530910352301,6.459016393442623,13,286.0,297
312,9.8,42,82,3,30,1171,42,41,-0.6828698584994245,-0.5526429922839956,0.524390243902439,0.7805294619982921,0.4956521739130435,0.14186851211072665,0,0,0,0,0,0,42,117,0.3667989212939952,5.571428571428571,10,151.0,164
49,29.533333333333335,129,5486,7,1028,3174,124,126,0.09184855433948413,-0.13495332509341149,0.8869850528618302,0.8027725267800883,0.07390817469204927,0.050997782705099776,7,18,0.9142857142857143,5.142857142857143,6,23.0,129,310,0.37265812664115416,4.8062015503875966,5,237.0,489
50,6.366666666666666,69,6575,8,1338,3079,67,64,0.9255179564108048,0.128090048250345,0.3934600760456274,0.7914907437479701,0.05084745762711865,0.04081632653061224,8,20,0.7773809523809525,5.0,7,26.0,67,198,0.4707373937694111,5.91044776119403,11,265.0,332
51,32.36666666666667,213,5064,21,950,3659,204,196,-0.5409936122196887,-0.049730963747807895,0.6648894154818326,0.684339983602077,0.47757009345794393,0.5314656922452294,20,59,0.7615079365079365,5.9,16,100.0,204,560,0.4121716680901605,5.490196078431373,20,553.0,858
52,14.4,340,36410,15,4613,5068,333,328,0.15508516982138676,-0.20081721077433576,0.7794287283713266,0.7805840568271507,0.01569506726457399,0.04090909090909091,15,61,0.8293887593887594,8.133333333333333,10,120.0,334,719,0.2936549442828004,4.3053892215568865,3,429.0,1232
53,16.766666666666666,70,9298,11,2024,4815,66,62,0.40291501313066896,0.09551574386011134,0.5347386534738654,0.7752855659397715,0.06986027944111776,0.05357142857142857,11,41,0.8660894660894661,7.454545454545454,10,80.0,67,245,0.5390040746032364,7.313432835820896,8,394.0,377
54,33.1,548,8773,67,1240,6536,506,475,-0.3763988356512086,-0.018341242713248693,0.7798928530719252,0.708843329253366,0.09850107066381156,0.012219959266802444,67,941,0.8560228094645012,28.08955223880597,45,7809.0,506,1858,0.3269142863815963,7.3438735177865615,15,3226.0,2365
55,21.066666666666666,78,29519,22,796,2297,67,66,0.07707737480449195,-1.5905550418331542,0.7781767675056743,0.825859817152808,0.0297723292469352,0.06003159557661927,22,154,0.8272100542294744,14.0,21,622.0,67,177,0.42333818238845244,5.2835820895522385,6,172.0,284
56,27.1,120,23983,40,3478,4490,94,91,-0.5759404351719821,0.7725218210080754,0.5949214026602176,0.7710467706013363,0.2225,0.17676767676767677,40,490,0.8654445723018309,24.5,37,3449.0,94,268,0.3795349669824968,5.702127659574468,10,259.0,431
57,32.766666666666666,62,1010,6,290,1464,60,56,0.002969996920706212,-0.3911170611888937,0.37524752475247525,0.7363387978142076,0.2190082644628099,0.06269270298047276,6,15,1.0,5.0,0,20.0,60,155,0.4004952958261781,5.166666666666667,10,154.0,242
58,11.066666666666666,51,4350,4,846,2197,51,49,-1.0899581193885148,-0.04905781398766689,0.4928735632183908,0.8060992262175695,0.25,0.07317073170731707,4,6,1.0,3.0,0,4.0,51,140,0.368691386114442,5.490196078431373,14,171.0,227
59,8.233333333333333,159,6677,51,1622,8090,135,133,0.3045925380304336,0.03805268615299557,0.586490939044481,0.5555006180469716,0.028985507246376812,0.011904761904761904,46,340,0.8023456814584212,14.782608695652174,26,1413.0,136,848,0.5228245294498869,12.470588235294118,46,2925.0,1260
61,14.966666666666667,119,5850,27,1424,6104,98,102,0.04815330509846313,0.28959748666292984,0.44,0.6903669724770642,0.0525164113785558,0.021929824561403508,27,195,0.8190800973144192,14.444444444444445,22,914.0,103,496,0.4600620713536845,9.631067961165048,25,1258.0,814
62,13.9,73,40905,25,12476,3182,62,60,-0.16085193068899917,0.5728309133104149,0.8289940105121624,0.6222501571338781,0.13133208255159476,0.05,25,215,0.8825040514144029,17.2,23,1076.0,62,325,0.5315471763110539,10.483870967741936,25,800.0,490
63,25.933333333333334,139,11640,33,1842,5048,119,118,-0.37094992496755885,-0.7263672968472313,0.652405498281787,0.7814976228209192,0.06305170239596469,0.04084321475625823,33,302,0.845498440486807,18.303030303030305,26,1559.0,119,394,0.35331052902030463,6.621848739495798,14,547.0,597
64,17.766666666666666,114,9851,18,1438,2616,108,102,0.4282513501814597,-0.18937042800059897,0.43985382194701045,0.7958715596330275,0.033932135728542916,0.035269709543568464,18,128,0.9159864373099668,14.222222222222221,16,532.0,108,337,0.4020047326773358,6.2407407407407405,9,510.0,502
65,10.8,246,20913,63,2182,8584,225,219,-0.0512466676864802,-0.3643686057730722,0.7836752259360207,0.7928704566635602,0.03115264797507788,0.00911854103343465,63,646,0.822907206891771,20.50793650793651,30,3554.0,225,704,0.33849432365676135,6.257777777777778,13,1225.0,991
66,23.866666666666667,45,2605,9,498,1506,39,40,1.0452646267073267,1.205042083826167,0.3976967370441459,0.5371845949535192,0.1703056768558952,0.16595744680851063,9,33,0.9404761904761906,7.333333333333333,8,66.0,40,138,0.5675752311414077,6.9,12,209.0,213
67,14.1,119,18428,13,3396,6701,115,118,1.4104760886495151,-0.7649959602992029,0.5344041675710874,0.6448291299805999,0.04,0.03865979381443299,13,51,0.8380952380952381,7.846153846153846,9,99.0,118,619,0.5122054929462079,10.491525423728813,20,1425.0,1114
68,15.233333333333333,133,3101,9,478,6465,127,126,0.5509240040959297,0.10029203692375198,0.6336665591744598,0.7607115235885538,0.06880733944954129,0.035555555555555556,7,14,0.8666666666666666,4.0,5,12.0,128,463,0.4298213221472135,7.234375,6,610.0,787
69,15.1,55,2848,10,378,2600,49,49,-0.45664283220859375,-0.839057908126155,0.5179073033707865,0.6284615384615385,0.09433962264150944,0.03777777777777778,10,37,0.9111111111111112,7.4,8,72.0,52,203,0.5706797383245396,7.8076923076923075,17,370.0,292
70,18.866666666666667,161,39755,47,3819,13071,144,142,-0.22425710144875088,-0.029130799357383587,0.6705571626210539,0.8208247264937648,0.023090586145648313,0.012195121951219513,46,503,0.8437474058864375,21.869565217391305,34,3077.0,144,580,0.5337007747882474,8.055555555555555,24,1084.0,981
71,16.0,86,1828,5,159,2358,83,85,0.3867100824899498,-0.1099020695703928,0.725382932166302,0.8053435114503816,0.13347457627118645,0.06783369803063458,5,8,0.8666666666666666,3.2,4,5.0,85,220,0.4658706613518041,5.176470588235294,6,172.0,372
72,17.366666666666667,113,8197,8,1688,1759,109,105,0.7444455337731032,-0.18424294468705507,0.5445894839575455,0.710062535531552,0.052525252525252523,0.06297709923664122,7,21,1.0,6.0,0,35.0,109,300,0.41459819189824915,5.504587155963303,3,265.0,400
73,10.7,192,14368,47,2569,3496,173,169,-0.6540802821688912,0.5815559512840773,0.9070155902004454,0.7296910755148741,0.05714285714285714,0.02912621359223301,47,412,0.8505662103902857,17.53191489361702,26,2268.0,173,509,0.3212830183315975,5.884393063583815,16,515.0,820
74,13.733333333333333,210,7270,9,650,10969,202,202,0.053039997303653955,-0.01891359562915997,0.7735900962861073,0.8575075211960981,0.052486187845303865,0.043010752688172046,9,31,0.91005291005291,6.888888888888889,8,56.0,202,711,0.43995549288074903,7.03960396039604,4,1033.0,1207
75,9.533333333333333,51,10649,6,3176,1377,45,44,0.5074736854620413,0.2372670323594422,0.8322847215701005,0.6746550472040668,0.06967213114754098,0.05017921146953405,6,10,0.6944444444444445,3.3333333333333335,5,7.0,47,129,0.4523375225502886,5.48936170212766,9,136.0,211
76,45.06666666666667,54,3845,7,584,902,48,46,0.012008044182711208,-0.0490515441290999,0.8681404421326397,0.7028824833702882,0.12791572610985705,0.09386828160484481,7,8,0.39999999999999997,2.2857142857142856,2,2.0,49,111,0.43386444278708164,4.530612244897959,3,71.0,157
77,9.733333333333333,69,2810,12,856,1165,57,55,-0.27378708252909767,-0.46392124753603364,0.80711743772242,0.5476394849785408,0.11295681063122924,0.0728476821192053,12,24,0.6535714285714286,4.0,6,18.0,57,170,0.3414540727560118,5.964912280701754,5,118.0,263
78,39.03333333333333,86,610,4,370,1689,83,81,0.4729128893945717,0.33743062217966124,0.8590163934426229,0.7235050325636472,0.2934027777777778,0.16271186440677965,4,4,0.5833333333333333,2.0,3,1.0,83,203,0.4055113137132141,4.891566265060241,5,123.0,302
79,39.36666666666667,95,4065,9,1139,6836,91,88,0.7105694886139619,0.6211857519612358,0.4961869618696187,0.8039789350497367,0.13459879206212252,0.06127659574468085,9,22,0.7777777777777778,4.888888888888889,7,35.0,93,340,0.48468125372628285,7.311827956989247,17,550.0,551
80,16.166666666666668,52,3153,3,894,1239,49,49,0.480513852938547,-0.08401943466223002,0.7396130669203933,0.7804681194511703,0.08602150537634409,0.07775377969762419,3,3,1.0,2.0,0,1.0,50,97,0.2925564468211527,3.88,2,42.0,155
81,11.266666666666667,494,76590,84,7567,26554,455,448,-0.6321031295667798,-0.2957536036642837,0.4906123514819167,0.7503577615425171,0.022508038585209004,0.0,84,2164,0.8813175269935708,51.523809523809526,73,36798.0,456,3378,0.47566604583283184,14.81578947368421,41,18064.0,5487
82,21.1,36,9151,11,518,1065,33,34,-1.2519119359702908,0.0939256603642845,0.7970713583214949,0.5784037558685446,0.3427299703264095,0.2634920634920635,11,36,0.8075757575757577,6.545454545454546,9,66.0,34,98,0.5124573912499609,5.764705882352941,13,132.0,146
83,12.266666666666667,697,15056,84,2082,18585,653,645,-0.14415947583798044,-0.21578273152660568,0.6246679064824655,0.8437449556093624,0.12359550561797752,0.0160857908847185,84,1390,0.8421204455140754,33.095238095238095,55,15491.0,653,2003,0.3521497244104722,6.134762633996937,11,3898.0,3346
84,9.366666666666667,121,1769,5,235,1201,116,118,0.4635541899506504,0.08604374633529706,0.3821368004522329,0.7194004995836802,0.09795918367346938,0.03873239436619718,5,10,1.0,4.0,0,10.0,120,261,0.3147597916359526,4.35,7,153.0,409
85,9.0,44,2522,13,435,1938,39,38,1.6372081374012244,0.5470699498907422,0.71847739888977,0.7249742002063984,0.11462450592885376,0.12030075187969924,13,37,0.6804029304029304,5.6923076923076925,10,51.0,39,120,0.5584510595822813,6.153846153846154,5,102.0,191
86,9.4,66,2850,14,817,1503,52,51,1.3565283342617045,0.12530055435503532,0.7014035087719298,0.6872920825016633,0.25384615384615383,0.05947955390334572,14,48,0.7219645433931149,6.857142857142857,11,89.0,52,172,0.514542653824328,6.615384615384615,9,223.0,270
87,5.8,27,12367,8,788,699,22,20,1.3593101714941178,-0.048044284493937876,0.9030484353521468,0.7610872675250357,0.477326968973747,0.07772020725388601,7,10,0.7999999999999999,2.857142857142857,1,4.0,22,47,0.5639143536202359,4.2727272727272725,5,27.0,75
88,20.333333333333332,208,21295,23,3792,5453,187,198,0.01981210786203623,0.13713220352656247,0.5683493777882132,0.7958921694480102,0.011419249592169658,0.012598425196850394,23,196,0.932976288081282,17.043478260869566,20,1051.0,205,726,0.4522049694906918,7.082926829268293,10,1247.0,1077
89,50.266666666666666,58,3427,12,585,605,52,50,0.20768643388412938,0.18556514768021662,0.7732710825795156,0.6826446280991736,0.27345309381237526,0.10904255319148937,12,43,0.8336700336700336,7.166666666666667,8,75.0,52,109,0.3432589846051385,4.1923076923076925,2,65.0,155
90,17.5,98,5226,7,1015,2888,94,92,0.8305695074369532,-0.16250611148857255,0.6268656716417911,0.7288781163434903,0.0863157894736842,0.0437375745526839,7,17,0.8666666666666668,4.857142857142857,6,19.0,94,294,0.48132036146336377,6.25531914893617,6,274.0,480
91,17.933333333333334,102,4288,22,895,6841,92,89,0.5962380024003779,0.257123597403873,0.8253264925373134,0.8494372167811723,0.0854368932038835,0.029684601113172542,22,86,0.7718754929281245,7.818181818181818,14,152.0,92,435,0.5223903863705356,9.456521739130435,16,1015.0,642
92,11.233333333333333,226,17725,8,5441,7104,218,211,0.6457852360654495,-0.8659274813090889,0.5034696755994358,0.7418355855855856,0.05142857142857143,0.008522727272727272,7,17,0.9238095238095239,4.857142857142857,6,21.0,220,956,0.42833991310660363,8.690909090909091,17,2372.0,1596
93,35.03333333333333,48,2031,6,590,1749,42,39,-1.333430127623031,-1.0321597120763988,0.31954702117183653,0.8381932532875929,0.2935323383084577,0.1235632183908046,6,8,0.5833333333333334,2.6666666666666665,5,3.0,42,106,0.5052816008629455,5.0476190476190474,7,89.0,167
94,10.5,45,6933,7,517,1580,40,42,-2.2968562986646583,0.2364729676114016,0.9079763450165873,0.4892405063291139,0.2631578947368421,0.14733542319749215,7,19,0.9238095238095239,5.428571428571429,6,26.0,43,144,0.5202729185272454,6.6976744186046515,11,189.0,228
95,16.3,89,13362,14,2777,2769,77,75,-0.44767411774273325,-1.2403288320474184,0.6591079179763508,0.7428674611773204,0.06208425720620843,0.1044776119402985,14,47,0.7835010227867371,6.714285714285714,11,70.0,80,202,0.28937706874893987,5.05,8,210.0,342
96,12.4,64,3625,4,955,1677,64,61,0.0669885593613236,0.16741166003859073,0.7373793103448276,0.6750149075730472,0.29396325459317585,0.041343669250646,4,4,0.5833333333333334,2.0,3,1.0,64,193,0.5302282585806193,6.03125,10,189.0,270
97,27.666666666666668,269,15918,26,2475,4630,260,239,-0.36586737779011375,-0.22408325150529124,0.8854755622565649,0.7302375809935205,0.13806451612903226,0.04342581423401689,26,147,0.8362780631504811,11.307692307692308,18,440.0,262,857,0.38007529518831035,6.541984732824427,10,1315.0,1210
98,15.1,173,350,7,91,4257,173,164,-0.8921421418265422,-0.31532568093304414,0.2742857142857143,0.7660324171952079,0.34025974025974026,0.017429193899782137,2,1,0.0,1.0,0,0.0,174,606,0.41499374384040766,6.9655172413793105,10,1094.0,830
99,14.066666666666666,122,13574,22,2761,4149,113,107,-0.4845736235032078,-0.2644259414159891,0.64527773684986,0.6360568811761871,0.05896805896805897,0.06619385342789598,22,155,0.8819330394407793,14.090909090909092,20,642.0,113,423,0.4823867929554824,7.486725663716814,27,619.0,650
