repo,stars,forks,pull_requests,pScore,pScore_normalized,popular
echarts,62125,19696,30,82721,1.0,1
superset,64987,14678,30,80565,0.9739364852939398,1
spark,40744,28550,30,70194,0.8485632427074141,1
dubbo,40819,26504,30,68223,0.8247361613133304,1
airflow,39190,14797,30,54887,0.6635195415916152,1
kafka,29661,14238,30,44799,0.5415674375309776,1
flink,24635,13558,30,39093,0.47258858089239736,1
Jaxme,31659,2947,30,35506,0.4292259522974819,1
rocketmq,21612,11808,30,34320,0.41488860144340617,1
Ibatis,19997,12924,30,33821,0.40885627591542656,1
skywalking,24155,6567,30,31622,0.3822729415746908,1
mxnet,20788,6770,30,28458,0.34402388752553764,1
shardingsphere,20116,6792,30,27808,0.33616614886183677,1
brpc,16814,4013,30,21727,0.26265398145573676,1
zipkin,17143,3102,30,21145,0.2556182831445461,1
pulsar,14495,3621,30,19016,0.22988116681374743,1
dolphinscheduler,13322,4735,30,18957,0.22916792591965765,1
apisix,14893,2561,30,18354,0.2218783622054859,1
druid,13639,3731,30,18270,0.22086290059356148,1
doris,13284,3409,30,17593,0.2126787635545992,1
tvm,12111,3533,30,16544,0.19999758223425732,1
Weex,13716,1805,30,16421,0.19851065630251086,1
thrift,10659,4051,30,15610,0.18870661621595483,1
predictionio,12529,1927,30,15356,0.1856360537227548,1
cassandra,9082,3674,30,13656,0.16508504490999867,1
beam,8040,4316,30,13256,0.16024951342464427,1
shenyu,8544,2974,30,12418,0.15011907496282687,1
storm,6614,4077,30,11591,0.14012161361685666,1
iceberg,7028,2431,30,10359,0.12522817664196517,1
zeppelin,6468,2816,30,10184,0.12311263161712262,1
hudi,5692,2466,30,9058,0.10950061048585003,1
nifi,5164,2772,30,8836,0.10681689051147834,1
openwhisk,6623,1173,30,8696,0.1051244544916043,1
couchdb,6431,1046,30,8377,0.1012681181320342,1
calcite,4760,2413,30,8073,0.09759311420316485,1
groovy,5264,1899,30,8063,0.097472225916031,1
pinot,5669,1341,30,7910,0.09562263512288294,1
mesos,5296,1675,30,7871,0.09515117080306089,1
ignite,4896,1912,30,7708,0.09318069172277899,1
iotdb,5711,1042,30,7653,0.09251580614354275,1
shiro,4360,2313,30,7573,0.09154869984647188,1
kylin,3682,1530,30,6112,0.07388692109621499,1
Httpd-cli,3656,1169,30,5725,0.06920854438413462,1
singa,3383,1248,30,5531,0.06686331161373775,1
linkis,3343,1168,30,5411,0.06541265216813143,1
Commons,2777,1625,30,5302,0.06409496983837236,1
curator,3133,1246,30,5279,0.06381692677796448,1
nuttx,3121,1258,30,5279,0.06381692677796448,1
nutch,2988,1252,30,5140,0.06213657958680383,1
Heron,3630,593,30,5123,0.06193106949867627,1
Parquet,2754,1453,30,5107,0.061737648239262095,1
flume,2545,1575,30,5020,0.060685920141197516,1
ambari,2182,1698,30,4780,0.05778460124998489,1
activemq,2345,1455,30,4700,0.056817494952914015,1
age,3361,421,30,4682,0.056599896036073065,1
pdfbox,2774,886,30,4560,0.055125058933039976,1
netbeans,2764,879,30,4543,0.054919548844912416,1
tika,2836,805,30,4541,0.05489537118748564,1
cloudstack,2267,1149,30,4316,0.052175384726973806,1
fineract,1486,1807,30,4193,0.05068845879522733,1
kyuubi,2153,938,30,3991,0.04824651539512337,1
gobblin,2237,750,30,3887,0.04698927720893123,1
geode,2301,684,30,3885,0.046965099551504456,1
libcloud,2053,925,30,3878,0.046880477750510754,1
drill,1961,980,30,3841,0.04643319108811547,1
lucenenet,2280,642,30,3822,0.04620350334256114,1
tinkerpop,2021,822,30,3743,0.045248485874203645,1
bookkeeper,1919,913,30,3732,0.045115508758356404,1
atlas,1908,873,30,3681,0.04449897849397372,1
Servicecomb,1921,824,30,3645,0.044063780660291825,1
sedona,2009,697,30,3606,0.04359231634046977,1
trafficserver,1845,820,30,3565,0.04309667436322095,1
kudu,1862,653,30,3415,0.04128335005621305,1
pegasus,2002,311,30,3213,0.03884140665610909,1
cxf,876,1436,30,3212,0.0388293178273957,1
eventmesh,1639,640,30,3179,0.038430386479853966,1
Guacamole,1477,737,30,3114,0.03764461261348388,1
carbondata,1436,703,30,3039,0.036737950459979934,1
struts,1312,824,30,3036,0.03670168397383977,1
phoenix,1036,1007,30,2943,0.03557742290349488,1
solr,1328,699,30,2927,0.035384001644080704,1
inlong,1419,532,30,2851,0.03446525066186337,1
opennlp,1486,462,30,2848,0.034428984175723217,1
ranger,937,1004,30,2841,0.034344362374729515,1
jena,1151,662,30,2713,0.03279699229941611,1
plc4x,1377,432,30,2709,0.03274863698456257,1
ratis,1340,428,30,2668,0.03225299500731374,1
griffin,1152,588,30,2640,0.03191450780333893,1
impala,1194,520,30,2614,0.0316001982567909,1
sqoop,978,586,30,2464,0.029786873949783004,1
accumulo,1091,455,30,2446,0.029569275032942058,1
systemml,1041,481,30,2422,0.029279143143820796,1
Livy,904,606,30,2410,0.029134077199260165,1
trafficcontrol,1122,345,30,2367,0.028614257564584567,1
hop,1090,361,30,2351,0.02842083630517039,1
usergrid,990,426,30,2316,0.027997727300201884,1
metron,856,508,30,2264,0.027369108207105815,1
openoffice,1008,326,30,2234,0.027006443345704234,1
freemarker,1015,270,30,2185,0.026414090738748324,1
Mynewt,857,370,30,2127,0.025712938673371936,1
Log4net,877,334,30,2111,0.025519517413957762,1
oozie,723,473,30,2096,0.025338184983256972,1
Juice,1118,76,30,2094,0.0253140073258302,1
isis,867,306,30,2073,0.025060141922849097,1
ofbiz,785,555,27,2069,0.02501178660799555,1
samza,823,336,30,2059,0.024890898320861693,1
bigtop,630,520,30,2050,0.024782098862441218,1
wicket,751,393,30,2044,0.024709565890160903,1
Yunikorn,900,242,30,2042,0.02468538823273413,1
pig,687,449,30,2036,0.024612855260453814,1
hawq,694,328,30,1922,0.023234728787127814,1
Toree,741,224,30,1865,0.022545665550464816,1
Teaclave,773,160,30,1833,0.022158823031636465,1
giraph,618,301,30,1819,0.02198957942964906,1
tez,491,428,30,1819,0.02198957942964906,1
openmeetings,647,263,30,1810,0.021880779971228587,1
ant,432,441,30,1773,0.021433493308833308,1
aurora,634,231,30,1765,0.02133678267912622,1
Pagespeed,694,155,30,1749,0.021143361419712046,1
streampipes,629,193,30,1722,0.020816963044450625,1
cordova,655,69,30,1624,0.019632257830538798,1
helix,476,228,30,1604,0.01939048125627108,1
madlib,465,148,30,1513,0.018290397843352957,1
felix,286,318,30,1504,0.018181598384932485,1
eagle,411,179,30,1490,0.01801235478294508,1
Spot,350,227,30,1477,0.017855200009671064,1
jackrabbit,348,219,30,1467,0.017734311722537203,1
Apex,349,173,30,1422,0.017190314430434835,1
Flex,355,144,30,1399,0.016912271370026957,1
derby,353,140,30,1393,0.01683973839774664,1
sling,219,258,30,1377,0.016646317138332468,1
syncope,281,186,30,1367,0.016525428851198606,1
knox,195,255,30,1350,0.016319918763071047,1
asterixdb,287,143,30,1330,0.016078142188803327,1
unomi,296,132,30,1328,0.016053964531376554,1
Hivemall,311,117,30,1328,0.016053964531376554,1
Log4cxx2,282,124,30,1306,0.015788010299682066,1
Log4cxx,282,124,30,1306,0.015788010299682066,1
trafodion,246,151,30,1297,0.01567921084126159,1
Gearpump,296,91,30,1287,0.015558322554127731,1
Gossip,251,110,30,1261,0.015244013007579696,1
Olingo,169,191,30,1260,0.01523192417886631,1
Samoa,248,106,30,1254,0.015159391206585994,1
Edgent,216,135,30,1251,0.015123124720445837,1
jclouds,206,143,30,1249,0.015098947063019064,1
S2graph,269,64,30,1233,0.014905525803604889,1
servicemix,160,152,30,1212,0.014651660400623783,1
Wayang,219,92,30,1211,0.014639571571910398,1
metamodel,156,148,30,1204,0.014554949770916696,1
deltaspike,151,136,30,1187,0.014349439682789135,1
stratos,158,115,30,1173,0.01418019608080173,1
openjpa,138,135,30,1173,0.01418019608080173,1
Annotator,231,41,30,1172,0.014168107252088346,1
aries,113,158,30,1171,0.01415601842337496,1
celix,173,91,30,1164,0.014071396622381258,1
fluo,188,72,30,1160,0.014023041307527713,1
Tuweni,173,83,30,1156,0.01397468599267417,1
roller,124,132,30,1156,0.01397468599267417,1
climate,140,113,30,1153,0.013938419506534011,1
gora,121,129,30,1150,0.013902153020393854,1
airavata,119,126,30,1145,0.013841708876826925,1
tajo,134,111,30,1145,0.013841708876826925,1
buildr,140,88,30,1128,0.013636198788699363,1
Ripple,171,53,30,1124,0.013587843473845819,1
Myriad,154,68,30,1122,0.013563665816419048,1
Nmaven,154,68,30,1122,0.013563665816419048,1
Tapestry,122,95,30,1117,0.013503221672852117,1
falcon,103,111,30,1114,0.01346695518671196,1
Datalab,153,57,30,1110,0.013418599871858415,1
jspwiki,107,102,30,1109,0.01340651104314503,1
brooklyn,139,67,30,1106,0.013370244557004873,1
Crail,149,46,30,1095,0.013237267441157627,1
subversion,588,179,18,1091,0.013188912126304082,1
reef,95,96,30,1091,0.013188912126304082,1
myfaces,120,71,30,1091,0.013188912126304082,1
Liminal,144,42,30,1086,0.013128467982737153,1
stanbol,112,74,30,1086,0.013128467982737153,1
datafu,120,65,30,1085,0.013116379154023767,1
rya,109,75,30,1084,0.01310429032531038,1
crunch,104,80,30,1084,0.01310429032531038,1
mnemonic,120,63,30,1083,0.013092201496596994,1
Ivy,69,112,30,1081,0.013068023839170223,1
Nemo,112,64,30,1076,0.013007579695603294,1
joshua,106,63,30,1069,0.012922957894609592,1
daffodil,92,73,30,1065,0.012874602579756048,1
Quickstep,95,63,30,1058,0.012789980778762346,1
lens,60,94,30,1054,0.012741625463908801,1
any23,96,55,30,1051,0.012705358977768644,1
Omid,88,60,30,1048,0.012669092491628486,1
sis,100,45,30,1045,0.012632826005488328,1
Wave,217,98,27,1044,0.012620737176774942,1
manifoldcf,77,64,30,1041,0.012584470690634784,1
twill,69,70,30,1039,0.012560293033208013,1
Marvin,101,34,30,1035,0.012511937718354469,1
openwebbeans,68,61,30,1029,0.012439404746074153,1
synapse,71,57,30,1028,0.012427315917360767,1
oodt,63,60,30,1023,0.012366871773793838,1
lucy,99,24,30,1023,0.012366871773793838,1
streams,77,46,30,1023,0.012366871773793838,1
juneau,83,39,30,1022,0.012354782945080451,1
johnzon,53,66,30,1019,0.012318516458940294,1
ponymail,80,31,30,1011,0.012221805829233205,1
marmotta,54,51,30,1005,0.01214927285695289,1
NLPCraft,79,25,30,1004,0.012137184028239503,1
Uima,64,37,30,1001,0.012100917542099346,1
Composer,69,21,30,990,0.011967940426252101,1
Commonsrdf,47,42,30,989,0.011955851597538715,1
Pirk,57,26,30,983,0.0118833186252584,1
Tephra,32,50,30,982,0.011871229796545013,0
Wsrp4j,37,41,30,978,0.011822874481691469,0
Rat,30,48,30,978,0.011822874481691469,0
Tamaya,44,32,30,976,0.011798696824264697,0
bval,44,29,30,973,0.01176243033812454,0
Ariatosca,28,45,30,973,0.01176243033812454,0
Training,31,38,30,969,0.011714075023270995,0
Iota,33,30,30,963,0.01164154205099068,0
Milagro,42,13,30,955,0.011544831421283592,0
Jdo,31,18,30,949,0.011472298449003276,0
vxquery,20,29,30,949,0.011472298449003276,0
Horn,28,16,30,944,0.011411854305436345,0
flagon,25,15,30,940,0.011363498990582803,0
openejb,12,26,30,938,0.01133932133315603,0
Axion,12,23,30,935,0.011303054847015872,0
juddi,18,14,30,932,0.011266788360875715,0
Mrql,17,15,30,932,0.011266788360875715,0
Bluemarlin,2,7,30,909,0.010988745300467838,0
geronimo,37,22,28,843,0.010190882605384364,0
SDAP,4,5,27,738,0.008921555590478839,0
Log4php,100,81,22,665,0.008039071094401664,0
hama,131,71,20,602,0.007277474885458348,0
oltu,163,120,17,572,0.006914810024056769,0
rave,15,11,23,555,0.0067092999359292076,0
clerezza,36,26,22,546,0.006600500477508734,0
xmlbeans,54,62,20,516,0.0062378356161071555,0
sirona,110,46,17,445,0.005379528777456752,0
directmemory,53,27,19,441,0.005331173462603208,0
Batchee,14,17,20,431,0.0052102851754693485,0
spamassassin,285,77,2,366,0.004424511309099262,0
ctakes,62,13,17,364,0.00440033365167249,0
Empire,83,23,16,362,0.0043761559942457175,0
Htrace,106,82,13,357,0.004315711850678788,0
sentry,120,88,11,329,0.003977224646703981,0
Apollo,153,70,10,323,0.003904691674423665,0
qpid,128,86,10,314,0.0037958922160031914,0
ace,27,23,16,306,0.003699181586296104,0
npanday,14,14,16,284,0.0034332273546016125,0
wookie,6,5,15,236,0.0028529635763590864,0
ftpserver,79,54,10,233,0.0028166970902189286,0
allura,133,35,8,232,0.0028046082615055426,0
chukwa,84,40,10,224,0.002707897631798455,0
Slider,78,72,8,214,0.0025870093446645954,0
whirr,93,58,7,200,0.002417765742677192,0
bloodhound,147,30,3,186,0.0022485221406897886,0
wink,20,22,12,186,0.0022485221406897886,0
shindig,66,68,7,183,0.002212255654549631,0
ode,44,60,8,168,0.0020309232238488414,0
vcl,12,19,11,152,0.0018375019644346659,0
deltacloud,72,25,7,146,0.0017649689921543502,0
pluto,4,7,11,132,0.0015957253901669468,0
lenya,18,7,10,125,0.001511103589173245,0
harmony,86,38,0,124,0.001499014760459859,0
Cotton,91,22,0,113,0.0013660376446126136,0
hcatalog,60,45,2,109,0.0013176823297590696,0
datasketches,95,10,1,106,0.0012814158436189119,0
Blur,33,31,6,100,0.001208882871338596,0
Openaz,17,25,7,91,0.0011000834129181224,0
Taverna,16,9,8,89,0.0010759057554913505,0
stdcxx,63,25,0,88,0.0010638169267779645,0
Pubscribe,4,3,9,88,0.0010638169267779645,0
Kabuki,73,3,2,80,0.0009671062970708768,0
Zeta,47,14,4,77,0.0009308398109307189,0
kalumet,7,5,8,76,0.0009187509822173329,0
pivot,42,24,0,66,0.0007978626950834734,0
S4,42,17,2,63,0.0007615962089433155,0
mrunit,38,24,1,63,0.0007615962089433155,0
esme,17,8,6,61,0.0007374185515165436,0
sanselan,35,16,3,60,0.0007253297228031576,0
abdera,18,24,4,58,0.0007011520653763856,0
Concerted,11,5,6,52,0.0006286190930960699,0
photark,10,6,6,52,0.0006286190930960699,0
Beehive,1,1,5,27,0.00032639837526142094,0
etch,17,8,0,25,0.000302220717834649,0
click,14,11,0,25,0.000302220717834649,0
Corinthia,16,5,0,21,0.0002538654029811052,0
Yoko,3,13,2,20,0.0002417765742677192,0
tashi,9,7,2,20,0.0002417765742677192,0
Hdt,7,7,1,15,0.0001813324307007894,0
Devicemap,9,5,0,14,0.00016924360198740344,0
onami,11,3,0,14,0.00016924360198740344,0
Tuscany,7,5,0,12,0.00014506594456063153,0
Provisionr,5,7,0,12,0.00014506594456063153,0
chemistry,7,5,0,12,0.00014506594456063153,0
nuvem,2,3,2,9,0.00010879945842047365,0
Warble,1,2,1,4,4.835531485354384e-05,0
Cmda,1,3,0,4,4.835531485354384e-05,0
Amaterasu,0,1,0,1,1.208882871338596e-05,0
Avalon,0,0,0,0,0.0,0
